customer_id,gender,birth_year,city
1,Ž,1974,Sarajevo
2,M,1959,Sarajevo
3,M,2001,Sarajevo
4,Ž,1970,Sarajevo
5,M,1963,Sarajevo
6,Ž,1971,Sarajevo
7,M,2005,Sarajevo
8,Ž,1997,Sarajevo
9,Ž,2001,Sarajevo
10,Ž,1951,Sarajevo
11,M,1985,Sarajevo
12,M,2000,Sarajevo
13,M,1959,Sarajevo
14,Ž,1964,Sarajevo
15,M,1990,Sarajevo
16,M,1993,Sarajevo
17,Ž,1953,Sarajevo
18,M,1989,Sarajevo
19,Ž,1977,Sarajevo
20,M,1995,Sarajevo
21,M,1962,Sarajevo
22,M,1970,Sarajevo
23,Ž,1959,Sarajevo
24,Ž,1968,Sarajevo
25,Ž,1973,Sarajevo
26,M,1959,Sarajevo
27,M,1985,Sarajevo
28,Ž,1964,Sarajevo
29,M,1975,Sarajevo
30,Ž,1968,Sarajevo
31,Ž,1967,Sarajevo
32,M,1962,Sarajevo
33,Ž,1981,Sarajevo
34,Ž,2002,Sarajevo
35,Ž,1979,Sarajevo
36,Ž,1986,Sarajevo
37,M,2005,Sarajevo
38,Ž,1952,Sarajevo
39,M,1961,Sarajevo
40,M,1970,Sarajevo
41,M,2005,Sarajevo
42,Ž,1966,Sarajevo
43,M,2001,Sarajevo
44,M,1958,Sarajevo
45,Ž,1956,Sarajevo
46,Ž,1976,Sarajevo
47,M,1968,Sarajevo
48,M,1954,Sarajevo
49,M,1950,Sarajevo
50,M,1973,Sarajevo
51,Ž,1957,Sarajevo
52,M,1967,Sarajevo
53,M,1987,Sarajevo
54,M,1967,Sarajevo
55,M,1979,Sarajevo
56,M,1997,Sarajevo
57,M,2005,Sarajevo
58,Ž,1970,Sarajevo
59,M,1955,Sarajevo
60,Ž,1964,Sarajevo
61,M,1970,Sarajevo
62,Ž,1954,Sarajevo
63,Ž,1980,Sarajevo
64,Ž,1999,Sarajevo
65,M,1950,Sarajevo
66,Ž,1955,Sarajevo
67,Ž,1963,Sarajevo
68,Ž,1963,Sarajevo
69,Ž,1990,Sarajevo
